id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_muk_mcp_tool_admin,access_muk_mcp_tool_admin,model_muk_mcp_tool,group_mcp_admin,1,1,1,1
access_muk_mcp_tool_user,access_muk_mcp_tool_user,model_muk_mcp_tool,group_mcp_user,1,0,0,0
access_muk_mcp_session_admin,access_muk_mcp_session_admin,model_muk_mcp_session,group_mcp_admin,1,1,1,1
access_muk_mcp_session_user,access_muk_mcp_session_user,model_muk_mcp_session,group_mcp_user,1,1,1,1
access_muk_mcp_notification_admin,access_muk_mcp_notification_admin,model_muk_mcp_notification,group_mcp_admin,1,1,1,1
access_muk_mcp_notification_user,access_muk_mcp_notification_user,model_muk_mcp_notification,group_mcp_user,1,1,1,1
access_muk_mcp_key_admin,access_muk_mcp_key_admin,model_muk_mcp_key,group_mcp_admin,1,1,1,1
access_muk_mcp_scope_admin,access_muk_mcp_scope_admin,model_muk_mcp_scope,group_mcp_admin,1,1,1,1
access_muk_mcp_log_admin,access_muk_mcp_log_admin,model_muk_mcp_log,group_mcp_admin,1,1,0,1
access_muk_mcp_log_user,access_muk_mcp_log_user,model_muk_mcp_log,group_mcp_user,1,0,0,0
